,livre,lien
1,"Manuel Agripreneur : Encourager et accompagner les jeunes des régions rurales à entreprendre dans le secteur agricole, agroalimentaire et services liés avec un focus sur les TICs.",http://www.onagri.nat.tn/uploads/Etudes/MANUEl-Agripreneur-WEB.PDF
2,THE AFRICAN CONTINENTAL FREE TRADE AREA:Economic and Distributional Effects,https://openknowledge.worldbank.org/bitstream/handle/10986/34139/9781464815591.pdf
3,OECD‑FAO Agricultural Outlook 2020‑2029 (Covid-19),https://www.oecd-ilibrary.org/docserver/1112c23b-en.pdf?expires=1594896433&id=id&accname=guest&checksum=965AE20BD4F846B072A3831A7CDCE102
4,"Impact des répercussions de la crise de Covid 19 sur la production, la commercialisation, les échanges extérieurs et l’investissement agricoles en Tunisie",http://www.onagri.nat.tn/uploads/lettre/lettre2-2020.pdf
5,"ECOLOGIE, CULTURE ET UTILISATIONS DU FIGUIER DE BARBARIE",http://www.fao.org/3/I7628FR/i7628fr.pdf
6,Code de conduite international sur la gestion des pesticides : Directives sur les pesticides extrêmement dangereux,http://www.fao.org/3/i5566fr/i5566fr.pdf
7,COMESA: 50 millions de femmes africaines parlent de la plateforme (50MAWSP) lancements nationaux prévus dans 14 États membres,https://www.comesa.int/wp-content/uploads/2020/08/e-comesa-newsletter-634.pdf
8,Site Web AGRIPRENEUR,http://www.apia.com.tn/medias/files/News/APIA-NEWS-juin2020.pdf
9,The future of food safety,http://www.fao.org/3/ca8386en/CA8386EN.pdf
10,2019 Africa Regional Overview of Food Security and Nutrition,http://www.fao.org/3/ca7343en/CA7343EN.pdf
11,The State of Food Security and Nutrition in the World 2020,http://www.fao.org/3/ca9692en/CA9692EN.pdf
12,التوجهات االستراتيجية و البرامج العملية لتنمية صادرات زيت الزيتون في أفق 2030,https://www.onagri.tn/uploads/securite-alimentaire/developpement-exportatios/ho-15-11-2019-vff.pdf
13,THE AFRICAN CONTINENTAL FREE TRADE AREA:Economic and Distributional Effects,https://openknowledge.worldbank.org/bitstream/handle/10986/34139/9781464815591.pdf
14,Dynamiques du développement en Afrique 2019 : Réussir la transformation productive,https://www.oecd-ilibrary.org/docserver/291046f7-fr.pdf?expires=1596533135&id=id&accname=guest&checksum=534C62E2E09972C2A4E3B6F5772E6E63
15,Système Hydraulique de la Tunisie à l’horizon 2030,http://www.onagri.nat.tn/uploads/Etudes/SYSTEME-HYDROLIQUE-DE-LA-TUNISIE-A-LHORIZON-2030.pdf
16,Gouvernance de l’eau en Tunisie Etude du cas du gouvernorat de Kasserine,https://www.international-alert.org/sites/default/files/Tunisia_WaterGovernanceKasserine_FR_2017.pdf
17,La gouvernance des services de l’eau en Tunisie :Surmonter les défis de la participation du secteur privé,http://www.idaea.csic.es/medspring/sites/default/files/Water-governance-in-Tunisia-fr.pdf
18,Eau et assainissement pour tous en Tunisie: Un objectif réaliste,http://documents1.worldbank.org/curated/en/569431499339206685/pdf/Water-and-Sanitation-for-All-in-Tunisia.pdf
19,La situation mondiale des pêches et de l’aquaculture 2020,http://www.fao.org/3/ca9229fr/CA9229FR.pdf
20,Un guide tripartite pour la gestion des zoonoses à travers l’approche multisectorielle «Une seule santé»,http://www.fao.org/3/ca2942fr/CA2942FR.pdf
21,RURAL MIGRATION IN TUNISIA Drivers and patterns of rural youth migration and its impact on food security and rural livelihoods in Tunisia,http://www.fao.org/3/i9193en/I9193EN.pdf
22,PLAN D’ACTION NATIONAL SUR LES MODES DE PRODUCTION ET DE CONSOMMATION DURABLES EN TUNISIE | 2016 PLAN D’ACTION DÉCENNAL AGROALIMENTAIRE 2016 – 2025,http://extwprlegs1.fao.org/docs/pdf/tun169254.pdf
23,SUPPORT TO THE REGIONAL COLLABORATION PLATFORM OF THE WATER SCARCITY INITIATIVE TO INCREASE WATER PRODUCTIVITY,http://www.fao.org/3/ca9084en/CA9084EN.pdf
24,"Guidelines for the prevention, eradication and containment of Xylella fastidiosa in olive-growing areas",http://www.fao.org/3/i5994en/I5994EN.pdf
25,La Tunisie en route vers 2030:17 Objectifs pour changer la Tunisie.,https://www.onu-tn.org/uploads/documents/15094544391.pdf
26,Assessment of the Tunisian Olive Oil Value Chain in the International Markets: Constraints and Opportunities,http://www.onagri.nat.tn/uploads/Etudes/etude-ho.pdf
27,"Value Chain Development for Jobs in Lagging Regions: Let’s Work Program in Tunisia Overview of the Approach, Impact, and Findings (P157321)",http://documents1.worldbank.org/curated/en/362371593018826719/pdf/Value-Chain-Development-for-Jobs-in-Lagging-Regions-Lets-Work-Program-in-Tunisia-Overview-of-the-Approach-Impact-and-Findings.pdf
28,"Olive Oil, Medicinal and Aromatic plants, and Tomatoes in North-West Tunisia: A Roadmap to Developing Competitive Advantage on Strategic Markets",http://documents1.worldbank.org/curated/en/784741593019888856/pdf/Olive-Oil-Medicinal-and-Aromatic-Plants-and-Tomatoes-in-North-West-Tunisia-A-Roadmap-to-Developing-Competitive-Advantage-on-Strategic-Markets.pdf
29,OECD‑FAO Agricultural Outlook 2020‑2029 (Covid-19),https://www.oecd-ilibrary.org/docserver/1112c23b-en.pdf?expires=1594896433&id=id&accname=guest&checksum=965AE20BD4F846B072A3831A7CDCE102
30,GUIDE SUR L’ALECA L’ACCORD DE LIBRE ECHANGE COMPLET ET APPROFONDI ALECA MIEUX COMPRENDRE les négociations sur l’accord,http://www.aleca.tn/wp-content/uploads/2017/10/Guide%20ALECA.pdf
31,"Impact des répercussions de la crise de Covid 19 sur la production, la commercialisation, les échanges extérieurs et l’investissement agricoles en Tunisie",http://www.onagri.nat.tn/uploads/lettre/lettre2-2020.pdf
32,ÉVALUATION DE L’APPROVISIONNEMENT ALIMENTAIRE DANS UN CONTEXTE DE PÉNURIE D’EAU DANS LA RÉGION NENA APPLICATION DE L’APPROCHE COURBE DE COÛT D’APPROVISIONNEMENT ALIMENTAIRE : CAS DE LA TUNISIE,http://www.onagri.tn/uploads/Etudes/eVALUATION-penurie.pdf
33,Eau Virtuelle et Sécurité Alimentaire en Tunisie : du Constat à l’Appui au Développement (EVSAT-CAD),https://idl-bnc-idrc.dspacedirect.org/bitstream/handle/10625/54813/IDL-54813.pdf
34,GUIDE PRINCIPALES ÉTAPES D’ACCÈS AU FONDS VERT POUR LE CLIMAT – GCF,http://www.oss-online.org/sites/default/files/OSS-ReadinessTunisieGuide-GCF.pdf
35,RAPPORT NATIONAL DU SECTEUR DE L’EAU,http://www.onagri.nat.tn/uploads/statistiques/PRINT-2019%20Secteur-eau.pdf
36,Les oasis de Tunisie à protéger contre la dégradation et les effets du changement climatique,http://www.environnement.gov.tn/PICC/wp-content/uploads/Les-oasis-de-Tunisie-%C3%A0-prot%C3%A9ger-contre-le-changement-climatique1.pdf
37,Valorisation des produits laitiers typiques de Bizerte et Béja Diagnostic et stratégie locale,http://www.animaweb.org/sites/default/files/lac_rapportdiagnostic_tunisie_fr_final.pdf
38,Analyse de vulnérabilité au changement climatique du couvert forestier La forêt de Siliana (Tunisie),http://www.fao.org/3/a-i6640f.pdf
39,ACTUALISATION DE LA STRATEGIE NATIONALE ET DU PLAN D’ACTION NATIONAUX SUR LA BIODIVERSITE : Stratégie et plan d’action nationaux pour la biodiversité 2018-2030,http://scid.tn/images/2020/SPANB_Dfinitif_Ver_28112017_ver_BE.pdf
40,Etude de l’amélioration de la Qualité et du positionnement des Plantes Aromatiques et Médicinales,http://www.apia.com.tn/medias/files/Etude-de-amelioration-Qualite-et-positionnement-des-Plantes-Aromatiques-et-Medicinales.pdf
41,La Covid-19 a lourdement impacté les circuits d’approvisionnement et de commercialisation des produits agricoles,https://onagri.home.blog/2020/07/07/la-covid-19-a-lourdement-impacte-les-circuits-dapprovisionnement-et-de-commercialisation-des-produits-agricoles-onagri/
42,Tunisie Financement du secteur agricole,http://www.fao.org/3/i3210f/i3210f.pdf
43,Transformation et conditionnement de l’huile d’olive biologique,http://www.tunisieindustrie.nat.tn/fr/download/fichesPro/IAA/15.pdf
44,Aperçu du secteur oléicole en Tunisie: Olivea,http://www.onagri.nat.tn/uploads/filieres/huile-olive/Journal-officiel-du-conseil-oleicole-international.pdf
45,CAHIER des CHARGES de l’HUILE D’OLIVE VIERGE EXTRA: Label Qualimed,https://www.progettoqualimed.eu/disciplinari/disciplinare-olio-oliva/huile-olive.pdf
46,Modèles d’affaires de la filière huile d’olive Bio & conventionnelle,https://ackinternational.com/wp-content/uploads/2019/09/Note-Partage-6-Lhuile-dolive-Tunisie.pdf
47,La transformation agricole en Afrique : le rôle des ressources naturelles,http://www.fao.org/3/a-i7174f.pdf
48,Nature & Faune,http://www.fao.org/3/I9937FR/i9937fr.pdf
49,CULTURE HYPER INTENSIVE DE L’OLIVIER DANS LE MONDE ET APPLICATIONS EN TUNISIE,http://anafide.net/wp-content/uploads/2017/11/Culture-hyperintensive-de-l%E2%80%99olivier-dans-le-monde-et-applications-en-Tunisie.pdf
50,L’AGRICULTURE FAMILIALE À PETITE ÉCHELLE AU PROCHE-ORIENT ET AFRIQUE DU NORD : SYNTHÈSE,http://www.fao.org/3/a-i6436f.pdf
51,MISE EN PLACE D’UN SYSTÈME NATIONAL DE  SUIVI DES FORÊTS EN TUNISIE Évaluation des besoins et proposition d’une feuille de route,http://www.onagri.nat.tn/uploads/Etudes/mise-place-systeme-national.pdf
52,RÉFÉRENTIEL DU DÉVELOPPEMENT AGRICOLE DURABLE EN TUNISIE : Document de base pour la formation et le conseil agricole,http://www.onagri.nat.tn/uploads/Etudes/160314_Tunisie_referentiel%20agriculture%20durable_web.pdf
53,Elaboration de la vision et de la stratégie du Secteur de l’Eau à l’horizon 2050 pour la Tunisie «Eau 2050»,https://www.africanwaterfacility.org/fileadmin/uploads/awf/Projects/PCRs/2016_AWF_PAR_EN_Tunisie_Strategie_Eau2050.pdf
54,RENFORCEMENT DES CAPACITÉS VISANT À PRÉVENIR L’INTRODUCTION ET LA PROPAGATION DE XYLELLA FASTIDIOSA – SYNDROME DE DÉCLIN RAPIDE DE L’OLIVIER AU PROCHE-ORIENT ET EN AFRIQUE DU NORD,http://www.fao.org/3/ca9342fr/CA9342FR.pdf
55,Covid-19 in Comesa : situation update 16/06/2020,https://www.comesa.int/wp-content/uploads/2020/06/COVID-19-in-COMESA_Situational-Update-18.pdf
56,NOUVELLE STRATEGIE D’AMENAGEMENT ET DE CONSERVATION DES TERRES AGRICOLES,http://www.agridata.tn/dataset/e2ad1b48-1dc0-4a83-8a02-f6e764560276/resource/494009b2-03d1-4b2b-9aee-18519956e28a/download/rapport_nouvelle_strategie_vff_semfinal_complet-copie.pdf
57,Document d’orientation Impact de la crise covid-19 sur l’agriculture et la sécurité alimentaire en Tunisie: Défis et options de réponses,http://www.fao.org/3/ca9517fr/CA9517FR.pdf
58,L’action de la FAO face au changement climatique,http://www.fao.org/3/CA2607FR/ca2607fr.pdf
59,Directives d’application volontaire pour la conservation et l’utilisation durable des variétés des agriculteurs/variétés locales,http://www.fao.org/3/ca5601fr/CA5601FR.pdf
60,Des indicateurs de mesure pour suivre la mise en œuvre du Programme de développement durable à l’horizon 2030,http://www.fao.org/3/i6919fr/i6919fr.pdf
61,L’alimentation et l’agriculture,http://www.fao.org/3/i7454fr/i7454fr.pdf
62,Stratégie de la FAO relative à l’intégration de la biodiversité dans tous les secteurs de l’agriculture,http://www.fao.org/3/ca7722fr/CA7722FR.pdf
63,Code de conduite international sur l’utilisation et la gestion durables,https://onagri.home.blog/2020/06/22/code-de-conduite-international-sur-lutilisation-et-la-gestion-durables/
64,Les multiples rôles du sol au Proche-Orient et en Afrique du Nord,http://www.fao.org/3/ca3803fr/ca3803fr.pdf
65,Carbone organique du sol : Une richesse invisible,http://www.fao.org/3/I6937FR/i6937fr.pdf
66,Directives volontaires pour une gestion durable des sols,http://www.fao.org/3/i6874fr/I6874FR.pdf
67,Blé dur De l’organisation des filières à la structuration d’un réseau méditerranéen,http://www.onagri.tn/uploads/docagri/15390.pdf
68,Etude de la filière laitière bovine dans le gouvernorat de Kasserine Rapport,http://www.onagri.nat.tn/uploads/filieres/lait/GIZ_Etude%20Lait%20Kasserine_2014.pdf
69,Etude de la filière de l’huile d’olive dans le Gouvernorat de Kairouan Rapport Final.,https://onagri.home.blog/2020/06/18/analyse-de-la-filiere-oleicole-dans-le-gouvernorat-de-siliana/
70,Etude de la filière Légumineuse alimentaire et fourragère dans le Gouvernorat de Béja,http://www.onagri.nat.tn/uploads/filieres/cereales%20/cereales-beja.pdf
71,Etude de la filière Lait dans le Gouvernorat de Sidi Bouzid Rapport final.,http://www.onagri.nat.tn/uploads/filieres/lait/GIZ_Etude%20Lait%20Sidi%20Bouzid_2014.pdf
72,Etude de la filière Lait dans le Gouvernorat de Kairouan Rapport final.,http://www.onagri.nat.tn/uploads/filieres/lait/GIZ_Etude%20Lait%20Kairouan_2014.pdf
73,Etude de la filière laitière bovine dans le gouvernorat de Kasserine Rapport final.,http://www.onagri.nat.tn/uploads/filieres/lait/GIZ_Etude%20Lait%20Kasserine_2014.pdf
74,Plan régional d’environnement et de développement durable (PREDD) du gouvernorat du Kef,https://portail-region-kef.tn/wp-content/uploads/2018/03/PREDD-LE-KEF-71116.pdf
75,TABLEAU DE BORD DES CEREALES EN TUNISIE,http://www.onagri.nat.tn/uploads/filieres/cereales%20/tb-CORRIGe-cereales.pdf
76,La covid-19 et l’impact sur la sécurité alimentaire dans la région du Proche-Orient et de l’Afrique du Nord:  comment y répondre?,http://www.fao.org/3/ca8778fr/CA8778FR.pdf
77,"Le Pin d’Alep en Tunisie: Ecologie, Gestion et Usages",http://www.inrgref.agrinet.tn/useruploads/ouvrage_Pin_Alep_final.pdf
78,سند : خبير زراعة الحبوب لتحسين المردود,https://onagri.home.blog/2020/06/11/%d8%b3%d9%86%d8%af-%d8%ae%d8%a8%d9%8a%d8%b1-%d8%b2%d8%a7%d8%b9%d8%a9-%d8%a7%d9%84%d8%ad%d8%a8%d9%88%d8%a8-%d9%84%d8%aa%d8%ad%d8%b3%d9%8a%d9%86-%d8%a7%d9%84%d9%85%d8%b1%d8%af%d9%88%d8%af/
79,Céréales et Oléoprotéagineux au Maghreb Pour un co-développement de filières territorialisées; Chapitre 3: La Tunisie.,http://www.ipemed.coop/adminIpemed/media/fich_article/1404979543_IPEMED%20-%20C%C3%A9r%C3%A9ales%20et%20ol%C3%A9oprot%C3%A9agineux%20au%20Maghreb.pdf
80,Analyse de la filière céréalière en Tunisie et identification des principaux points de dysfonctionnement de l’origine des Pertes.,http://www.onagri.nat.tn/uploads/Etudes/RapportIVF.pdf
81,Analyse de la filière oléicole Tunisienne,http://www.fao.org/3/a-i4104f.pdf
82,Évaluation des ressources forestières mondiales 2020 : Principaux résultats,http://www.fao.org/3/CA8753fr/CA8753fr.pdf
83,La Filière des Céréales : Sécurité alimentaire et gestion des importations de blé dans les pays arabes,http://www.fao.org/3/a-bp079f.pdf
84,"La situation des forêts du monde 2020: Forêts, biodiversité et activité humaine",http://www.fao.org/3/ca8642fr/CA8642FR.pdf
85,"The impact of COVID-19 on Tunisia’s economy, agri-food system, and households",http://www.itceq.tn/wp-content/uploads/files/notes2020/COVID19-Tunis.pdf
86,Mesures préservant la filière agricole et le bon fonctionnement de l’industrie agroalimentaire face à la pandémie du Covid-19,http://www.ites.tn/uploads/publications/files/0ac1420e7198c3775bfce59c41d39045.pdf
87,Addressing the impacts of COVID-19 in food crises,http://www.fao.org/3/ca8497en/CA8497EN.pdf
88,دراسة استشرافية حول الأمن الغذائي في أفق 2030,http://www.onagri.nat.tn/uploads/securite-alimentaire/RSAlimentaire.pdf?fbclid=IwAR09rsROvcZjWh8mc22sDyFCDyO1tCfMzTLfnU-hYd8y2HHHAtDHmcF17K0
89,حوصلة حول تطور صادرات المنتجات الفلاحية والغذائية خلال الثلاثية الأولى من سنة 2020 في ظل الأزمة الناجمة عن الجائحة الوبائية كوفيد 19,http://www.onagri.nat.tn/uploads/securite-alimentaire/developpement-exportatios/Exportationscovid19.pdf?fbclid=IwAR0VyeXFSWfmE17YUdjwuuNe6PHsyHFF-aAE-O-j_unluurb79jiYCg6B2U
90,Suivi de la sécurité alimentaire et la nutrition à l’appui du Programme de développement durable à l’horizon 2030,http://www.fao.org/3/a-i6188f.pdf
91,Guide de référence sur l’agriculture intelligente face au climat,http://www.fao.org/3/I7994FR/i7994fr.pdf
92,La situation mondiale de l’alimentation et de l’agriculture 2019,http://www.fao.org/3/ca6030fr/ca6030fr.pdf
93,Évaluation de l’approvisionnement alimentaire dans un contexte de pénurie d’eau dans le région NENA,http://www.fao.org/3/CA0867FR/ca0867fr.pdf
94,"La situation des marchés des produits agricoles 2018: Commerce agricole, changement climatique et sécurité alimentaire",http://www.fao.org/3/I9542FR/i9542fr.pdf
95,Réaliser la Faim zéro en Afrique d’ici à 2025. Bilan des progrès accomplis,https://www.partenariat-francais-eau.fr/wp-content/uploads/2019/11/GEF_FR_WEB-SIMPLE.pdf
96,La politique française de gestion des ressources en eau et de la biodiversité aquatique : une source d’inspiration pour la mise en œuvre de l’Agenda 2030,https://www.partenariat-francais-eau.fr/wp-content/uploads/2019/11/GEF_FR_WEB-SIMPLE.pdf
97,Programme mondial du recensement de l’agriculture 2020,http://www.fao.org/3/CA1963FR/ca1963fr.pdf
98,Jeunes & emploi : L’agriculture plutôt que l’émigration,https://cgspace.cgiar.org/bitstream/handle/10568/101490/SP193F_PDF.pdf
99,Technologie numérique – Comment l’intelligence artificielle transforme l’agriculture,https://cgspace.cgiar.org/bitstream/handle/10568/106119/Spore-195-FR-web.pdf
100,"Rapport sur la numérisation de l’agriculture africaine, 2018-2019",https://cgspace.cgiar.org/bitstream/handle/10568/103199/Executive%20Summary%20V4.3%20FR%20V1.5%20ONLINE.pdf
101,Transformer l’alimentation et l’agriculture pour réaliser les ODD: 20 actions interconnectées pour orienter les décideurs,http://www.fao.org/3/i9900fr/I9900FR.pdf
102,Soutenir une agriculture axée sur la nutrition grâce aux espèces négligées et sous-utilisées: Cadre opérationnel,https://cgspace.cgiar.org/bitstream/handle/10568/102463/Soutenir_Padulosi_2019_FRE.pdf
103,La situation mondiale des pêches et de l’aquaculture 2018: Atteindre les objectifs de développement durable,http://www.fao.org/3/I9540FR/i9540fr.pdf
104,La situation des forêts du monde:  Les forêts au service du développement durable,http://www.fao.org/3/I9535FR/i9535fr.pdf
105,Plan Stratégique du Codex 2020-2025,http://www.fao.org/3/ca5645fr/CA5645FR.pdf
106,Innovation et promotion des chaînes de valeurs de produits agricoles locaux en Afrique,https://cgspace.cgiar.org/bitstream/handle/10568/101206/2077_PDF.pdf
107,Tunisie en Chiffres 2018,http://www.ins.tn/sites/default/files/publication/pdf/tec-2019-v11-web2.pdf
108,L’État de la sécurité alimentaire et de la nutrition dans le monde 2019: Se prémunir contre les ralentissements et les fléchissements économiques,http://www.fao.org/3/ca5162fr/ca5162fr.pdf
109,L’État de la sécurité alimentaire et de la nutrition dans le monde,http://www.fao.org/3/I9553FR/i9553fr.pdf
110,Agriculture et dynamiques territoriales dans le Sahel Méridional Tunisien,http://cnudst.rnrt.tn/wp-content/uploads/2017/08/Nouvelles-acquisitions-du-CNUDST-2017.pdf
